Location,Linkoping,,,,,,,,,,,,,,,
Commodity,Horse shoes,Variety,,,,,,,,,,,,,,
Period : ,from, 1650,to, 1735,,,,,,,,,,,
Data points, 86,Completeness, 100%,,,,,,,,,
,,,,,,,,,,,,,,,,
Data : ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Item Year,,Original Value,Standard Value,,Original Currency,Standard Currency,,Orignal Measure,Standard Measure,,Sources,,Notes,,
, 1650,, .009375, .2369428125,,Swedish Riksdaler,Silver,,Unit,Unit,,(G. Hansson) (Corn sold from church tithes. Prices in Ostergotland during Sweden's period as a great power) (Umea studies in economic history 34-2006) (ISBN 91-7264-098-7_ISSN 0347-254-X),,(www.iisg.nl)-(G.Hansson),
, 1651,, .009720625, .2456781041875,,Swedish Riksdaler,Silver,,Unit,Unit,,(G. Hansson) (Corn sold from church tithes. Prices in Ostergotland during Sweden's period as a great power) (Umea studies in economic history 34-2006) (ISBN 91-7264-098-7_ISSN 0347-254-X),,(www.iisg.nl)-(G.Hansson),
, 1652,, 1.04407932692308E-02, .263879565007212,,Swedish Riksdaler,Silver,,Unit,Unit,,(G. Hansson) (Corn sold from church tithes. Prices in Ostergotland during Sweden's period as a great power) (Umea studies in economic history 34-2006) (ISBN 91-7264-098-7_ISSN 0347-254-X),,(www.iisg.nl)-(G.Hansson),
, 1653,, .009823125, .2482686789375,,Swedish Riksdaler,Silver,,Unit,Unit,,(G. Hansson) (Corn sold from church tithes. Prices in Ostergotland during Sweden's period as a great power) (Umea studies in economic history 34-2006) (ISBN 91-7264-098-7_ISSN 0347-254-X),,(www.iisg.nl)-(G.Hansson),
, 1654,, 1.13839285714286E-02, .287716272321429,,Swedish Riksdaler,Silver,,Unit,Unit,,(G. Hansson) (Corn sold from church tithes. Prices in Ostergotland during Sweden's period as a great power) (Umea studies in economic history 34-2006) (ISBN 91-7264-098-7_ISSN 0347-254-X),,(www.iisg.nl)-(G.Hansson),
